"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","COG.FA66.NUM.A","OBS_VALUE","Congo, Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","27521","136185","110005","124682770","484875","377864","1246476","50845045","58171748","527561","291123","",""
"IMF.STA:FAS(4.0.0)","COG.FA57.NUM.A","OBS_VALUE","Congo, Republic of","Registered mobile money agent outlets","Number","Annual","Units","","3658","517","6176","6084","6298","1386","6265","45817","108792.5","82681","5339","",""
"IMF.STA:FAS(4.0.0)","LBR.FA26N.PTKM2_NUM.A","OBS_VALUE","Liberia","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.8928571428571429","0.9032392026578073","0.965531561461794","0.9759136212624585","0.8201827242524917","0.8201827242524917","0.851328903654485","0.9343853820598007","0.9343853820598007","0.9032392026578073","0.9966777408637874","0.9966777408637874","1.027823920265781",""
"IMF.STA:FAS(4.0.0)","LBR.FA66.NUM.A","OBS_VALUE","Liberia","Mobile money transactions (during the reference year)","Number","Annual","Units","","1111765","1938428","1708862","1741081.1","","4311827","10355459","41700815","120417261","271580838","374446327.66","474456327.67",""
"IMF.STA:FAS(4.0.0)","LBR.FA63.NUM.A","OBS_VALUE","Liberia","Active mobile money accounts","Number","Annual","Units","","22521","51571","99464","98412","","249127","338844","751175","1230839","1543071","2672780.8275","2372740.9275",""
"IMF.STA:FAS(4.0.0)","COD.FA66.NUM.A","OBS_VALUE","Congo, Democratic Republic of the","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","462335582","551890102","776979910","","","",""
"IMF.STA:FAS(4.0.0)","CMR.FA66.NUM.A","OBS_VALUE","Cameroon","Mobile money transactions (during the reference year)","Number","Annual","Units","127594","1347859","1007631","8955038","19026923","84030605","308111568","574795599","840901461","1070273783","","","",""
"IMF.STA:FAS(4.0.0)","LBR.FA57.NUM.A","OBS_VALUE","Liberia","Registered mobile money agent outlets","Number","Annual","Units","","117","274","484","489","","3525","6995","13158","30506","45887","55982.14","66182.24",""
"IMF.STA:FAS(4.0.0)","COG.FA26N.PTKM2_NUM.A","OBS_VALUE","Congo, Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.04099560761346999","0.05856515373352855","0.1991215226939971","0.2693997071742313","0.2869692532942899","0.322108345534407","0.3484626647144949","0.3806734992679356","0.404099560761347","0.3982430453879941","0.3982430453879941","0.4070278184480234","",""
"IMF.STA:FAS(4.0.0)","ZWE.FA57.NUM.A","OBS_VALUE","Zimbabwe","Registered mobile money agent outlets","Number","Annual","Units","","3223","6900","25618","38745","40590","47838","50740","59219","","","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA26N.PTKM2_NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.7130124777183601","0.8912655971479501","0.9269162210338681","1.105169340463458","1.283422459893048","","1.568627450980392","1.925133689839572","1.96078431372549","2.067736185383244","2.103386809269162","2.103386809269162","",""
"IMF.STA:FAS(4.0.0)","COD.FA63.NUM.A","OBS_VALUE","Congo, Democratic Republic of the","Active mobile money accounts","Number","Annual","Units","","","322518","1930580","1770884","1947550","3251461","5866141","6459561","8879137.87909973","","","",""
"IMF.STA:FAS(4.0.0)","BDI.FA26N.PTKM2_NUM.A","OBS_VALUE","Burundi","Number of commercial bank branches","Per 1,000 square km","Annual","Units","4.867601246105919","5.451713395638629","6.658878504672897","6.697819314641745","6.970404984423676","7.165109034267913","7.165109034267913","7.165109034267913","7.320872274143302","7.827102803738318","8.333333333333333","9.073208722741433","",""
"IMF.STA:FAS(4.0.0)","CMR.FA57.NUM.A","OBS_VALUE","Cameroon","Registered mobile money agent outlets","Number","Annual","Units","154","489","6843","6082","25443","36044","82566","117513","172459","203144","","","",""
"IMF.STA:FAS(4.0.0)","COG.FA63.NUM.A","OBS_VALUE","Congo, Republic of","Active mobile money accounts","Number","Annual","Units","","7098","15585","66015","137583","96411","296645","922822","1966893","4287020","826778","15471","",""
"IMF.STA:FAS(4.0.0)","CMR.FA63.NUM.A","OBS_VALUE","Cameroon","Active mobile money accounts","Number","Annual","Units","96490","475016","1443466","1740827","2187470","1451326","3479935","5008112","6747125","8468978","","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA57.NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA63.NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA66.NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SDN.FA66.NUM.A","OBS_VALUE","Sudan","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","1","4517127","9788074","6482489","","","","","",""
"IMF.STA:FAS(4.0.0)","SDN.FA63.NUM.A","OBS_VALUE","Sudan","Active mobile money accounts","Number","Annual","Units","","","","","58799","673670","1202714","4600401","","","","","",""
"IMF.STA:FAS(4.0.0)","SDN.FA57.NUM.A","OBS_VALUE","Sudan","Registered mobile money agent outlets","Number","Annual","Units","","","","","1332","5685","8310","16660","","","","","",""
"IMF.STA:FAS(4.0.0)","DZA.FA57.NUM.A","OBS_VALUE","Algeria","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DZA.FA66.NUM.A","OBS_VALUE","Algeria","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DZA.FA63.NUM.A","OBS_VALUE","Algeria","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BDI.FA57.NUM.A","OBS_VALUE","Burundi","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MRT.FA66.NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","297624","7921444","","",""
"IMF.STA:FAS(4.0.0)","BDI.FA63.NUM.A","OBS_VALUE","Burundi","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","MRT.FA57.NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Registered mobile money agent outlets","Number","Annual","Units","","","124","171","1371","1636","","","","94","207","","",""
"IMF.STA:FAS(4.0.0)","MRT.FA63.NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","102804","156412","","",""
"IMF.STA:FAS(4.0.0)","BDI.FA66.NUM.A","OBS_VALUE","Burundi","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CAF.FA57.NUM.A","OBS_VALUE","Central African Republic","Registered mobile money agent outlets","Number","Annual","Units","","","","","","3","30","","","","","","",""
"IMF.STA:FAS(4.0.0)","CAF.FA66.NUM.A","OBS_VALUE","Central African Republic","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","1925","2217","","","","","","",""
"IMF.STA:FAS(4.0.0)","CAF.FA63.NUM.A","OBS_VALUE","Central African Republic","Active mobile money accounts","Number","Annual","Units","","","","","","422","2859","","","","","","",""
"IMF.STA:FAS(4.0.0)","LBY.FA66.NUM.A","OBS_VALUE","Libya","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","1974","1654970","939517","776138","1123542","629857","",""
"IMF.STA:FAS(4.0.0)","LBY.FA63.NUM.A","OBS_VALUE","Libya","Active mobile money accounts","Number","Annual","Units","","","","","","","419","76321","88256","82256","85239","66234","",""
"IMF.STA:FAS(4.0.0)","LBY.FA57.NUM.A","OBS_VALUE","Libya","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","38","967","1533","1999","2458","2633","",""
"IMF.STA:FAS(4.0.0)","UGA.FA57.NUM.A","OBS_VALUE","Uganda","Registered mobile money agent outlets","Number","Annual","Units","","","53560","79002","109458","132937","159790","184529","212517","263698","475755","479585","697337","914556"
"IMF.STA:FAS(4.0.0)","UGA.FA66.NUM.A","OBS_VALUE","Uganda","Mobile money transactions (during the reference year)","Number","Annual","Units","87480931","241727421","399460833","496268636","693558390","974736355","1086145169","1878783504","2840934219.97","3526972164.5","4290780097","","","788563833"
"IMF.STA:FAS(4.0.0)","UGA.FA63.NUM.A","OBS_VALUE","Uganda","Active mobile money accounts","Number","Annual","Units","","","","","","","","14652583","16637123","19759974","22669251","25389777","27806313","32127030"
"IMF.STA:FAS(4.0.0)","STP.FA63.NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","STP.FA26N.PTKM2_NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","31.25","35.41666666666667","36.45833333333333","35.41666666666667","35.41666666666667","30.20833333333333","30.20833333333333","26.04166666666667","26.04166666666667","26.04166666666667","23.95833333333333","20.83333333333333","19.79166666666667",""
"IMF.STA:FAS(4.0.0)","STP.FA57.NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","STP.FA66.NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","BWA.FA66.NUM.A","OBS_VALUE","Botswana","Mobile money transactions (during the reference year)","Number","Annual","Units","517457","1236693","3195959","4385756","11481936","18360987","23134925","33016545","41963045","81811877","89002654","111656177","133087342","158867747"
"IMF.STA:FAS(4.0.0)","UGA.FA26N.PTKM2_NUM.A","OBS_VALUE","Uganda","Number of commercial bank branches","Per 1,000 square km","Annual","Units","2.089567125473768","2.443646519050469","2.717933373229603","2.907440654298823","3.007181328545781","2.982246159984041","2.882505485737084","2.922401755435867","3.042090564532216","3.012168362258129","2.907440654298823","3.042090564532216","3.042090564532216","2.932375822860563"
"IMF.STA:FAS(4.0.0)","BWA.FA26N.PTKM2_NUM.A","OBS_VALUE","Botswana","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.2046830060169746","0.209976532034655","0.2187990753974556","0.2276216187602562","0.2152700580523353","0.2258571100876961","0.2135055493797752","0.2435021968132973","0.252324740176098","0.2487957228309777","0.2117410407072151","0.2417376881407372","0.2611472835388986","0.2399731794681771"
"IMF.STA:FAS(4.0.0)","NGA.FA26N.PTKM2_NUM.A","OBS_VALUE","Nigeria","Number of commercial bank branches","Per 1,000 square km","Annual","Units","6.401177026032917","5.960890235734598","6.21122786213863","6.059707719841453","5.53377910998386","5.411904212918739","5.206583440385608","5.193407775838027","5.944420655050122","5.6874951963723","5.63589051022761","4.990282947396159","5.019928192628216","4.944168121479627"
"IMF.STA:FAS(4.0.0)","BWA.FA63.NUM.A","OBS_VALUE","Botswana","Active mobile money accounts","Number","Annual","Units","160874","308977","510604","729547","713382","877017","1081522","1184813","1402080","1781971","2018735","2986795","2437673","2696648"
"IMF.STA:FAS(4.0.0)","NGA.FA66.NUM.A","OBS_VALUE","Nigeria","Mobile money transactions (during the reference year)","Number","Annual","Units","","2297688","15930181","27744797","43933362","47053252","47819112","94653446","315680897","769238689","1201541158","1926293135","10774795048","17337971996"
"IMF.STA:FAS(4.0.0)","BWA.FA57.NUM.A","OBS_VALUE","Botswana","Registered mobile money agent outlets","Number","Annual","Units","","","","202","1736","1556","1351","1456","2911","3426","6687","13050","15022","16452"
"IMF.STA:FAS(4.0.0)","NGA.FA63.NUM.A","OBS_VALUE","Nigeria","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","23116378","28113901","37867662",""
"IMF.STA:FAS(4.0.0)","RWA.FA63.NUM.A","OBS_VALUE","Rwanda","Active mobile money accounts","Number","Annual","Units","410735","877730","1697775","2317505","2522096","3333349","3774438","4662206","4700987","4688124","5125090","6036044","6890768","7169324"
"IMF.STA:FAS(4.0.0)","RWA.FA57.NUM.A","OBS_VALUE","Rwanda","Registered mobile money agent outlets","Number","Annual","Units","1387","3102","8726","28664","40467","59952","83531","107858","98359","131173","124373","150767","162199","225132"
"IMF.STA:FAS(4.0.0)","RWA.FA26N.PTKM2_NUM.A","OBS_VALUE","Rwanda","Number of commercial bank branches","Per 1,000 square km","Annual","Units","13.57924604783137","14.38994730441832","15.68706931495744","15.80867450344548","17.0247263883259","17.71382245642481","17.95703283340089","17.26793676530199","16.41670044588569","14.59262261856506","11.02553708958249","10.7823267126064","","17.18686663964329"
"IMF.STA:FAS(4.0.0)","RWA.FA66.NUM.A","OBS_VALUE","Rwanda","Mobile money transactions (during the reference year)","Number","Annual","Units","697497","22191674","57147777","104773115","168612455","205687966","251361153","299941137","378847720","701306416","914928988","1521111711","2263051143","2537441831.6945"
"IMF.STA:FAS(4.0.0)","SSD.FA63.NUM.A","OBS_VALUE","South Sudan, Republic of","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","","1078726"
"IMF.STA:FAS(4.0.0)","SSD.FA66.NUM.A","OBS_VALUE","South Sudan, Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","","291711755"
"IMF.STA:FAS(4.0.0)","SSD.FA57.NUM.A","OBS_VALUE","South Sudan, Republic of","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","","34445"
"IMF.STA:FAS(4.0.0)","SSD.FA26N.PTKM2_NUM.A","OBS_VALUE","South Sudan, Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.06646305761714114","0.08703495640339911","0.1376734764926495","0.1819821815707436","0.1582453752789075","0.1629927365372747","0.1455857452565949","0.1392559302454386","0.1440032915038058","0.1503331065149621","0.147168199009384","0.1534980140205402","0.1582453752789075","0.1962242653458453"
"IMF.STA:FAS(4.0.0)","NGA.FA57.NUM.A","OBS_VALUE","Nigeria","Registered mobile money agent outlets","Number","Annual","Units","","28083","33558","19774","21086","13877","11226","41411","145800","129154","10297655","22883322","",""
"IMF.STA:FAS(4.0.0)","MWI.FA66.NUM.A","OBS_VALUE","Malawi","Mobile money transactions (during the reference year)","Number","Annual","Units","","480343","12008212","","","87296997","128432471","185092020","276078116","433773953","","1002381234","1316144808","1847485654.5"
"IMF.STA:FAS(4.0.0)","MWI.FA57.NUM.A","OBS_VALUE","Malawi","Registered mobile money agent outlets","Number","Annual","Units","","3847","13091","","","24426","30929","39434","52200","80642","","243857","331317","491591"
"IMF.STA:FAS(4.0.0)","EGY.FA26N.PHTADLT_NUM.A","OBS_VALUE","Egypt, Arab Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","4.649148444518931","4.59469262180525","4.575642560614154","4.5665675609426","4.623648209034827","4.744948402718768","4.880638606954775","4.996794517879899","6.65390317462651","6.760889699945797","6.792708534155424","6.64966544645472","6.58215086390207","6.564351114438116"
"IMF.STA:FAS(4.0.0)","MWI.FA63.NUM.A","OBS_VALUE","Malawi","Active mobile money accounts","Number","Annual","Units","","55090","310602","","","1266589","1494884","2458421","3744653","5479452","","7060059","8099749","9540460"
"IMF.STA:FAS(4.0.0)","EGY.FA57.NUM.A","OBS_VALUE","Egypt, Arab Republic of","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","351783","658629","700000","753350","819514","906311"
"IMF.STA:FAS(4.0.0)","EGY.FA66.NUM.A","OBS_VALUE","Egypt, Arab Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","11200000","15000000","24000000","47000000","115677754","257792044","513048453","1023545594","1918285139"
"IMF.STA:FAS(4.0.0)","MWI.FA26N.PTKM2_NUM.A","OBS_VALUE","Malawi","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.9333899024183284","2.959270258803564","3.044123886296139","3.128977513788714","3.288078065337293","3.022910479422995","2.312261349172677","2.471361900721256","2.535002121340687","2.397114976665252","2.397114976665252","2.397114976665252","2.227407721680102","2.322868052609249"
"IMF.STA:FAS(4.0.0)","EGY.FA63.NUM.A","OBS_VALUE","Egypt, Arab Republic of","Active mobile money accounts","Number","Annual","Units","","","","","","","","","1148070","2361647","5421573","8046190","13804866","20327031"
"IMF.STA:FAS(4.0.0)","EGY.FA26N.PTKM2_NUM.A","OBS_VALUE","Egypt, Arab Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","2.644030338038073","2.670149178763373","2.717364006228339","2.769601687678939","2.855994776231855","2.984579838264102","3.128233462253252","3.264855090662514","4.433170927721131","4.590888542870059","4.699382188959767","4.688331910191371","4.740569591641971","4.832990104977648"
"IMF.STA:FAS(4.0.0)","LSO.FA63.NUM.A","OBS_VALUE","Lesotho, Kingdom of","Active mobile money accounts","Number","Annual","Units","","","14078","87200","210914","347786","411357","670787","816607","882212","1131945","1280350","1398563","1299483"
"IMF.STA:FAS(4.0.0)","LSO.FA66.NUM.A","OBS_VALUE","Lesotho, Kingdom of","Mobile money transactions (during the reference year)","Number","Annual","Units","","","588904","6084544","16761604","29686875","40336227","55662032.97","58234678","62740238","72709307","85647321","95156088","112678657"
"IMF.STA:FAS(4.0.0)","LSO.FA26N.PTKM2_NUM.A","OBS_VALUE","Lesotho, Kingdom of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.449275362318841","1.449275362318841","1.58102766798419","1.58102766798419","1.679841897233202","1.745718050065876","1.745718050065876","1.745718050065876","1.778656126482213","1.811594202898551","1.778656126482213","1.778656126482213","1.778656126482213","1.778656126482213"
"IMF.STA:FAS(4.0.0)","LSO.FA57.NUM.A","OBS_VALUE","Lesotho, Kingdom of","Registered mobile money agent outlets","Number","Annual","Units","","","1445","2502","3534","6323","7750","9249","11792","18197","22063","26035","30949","48069"
"IMF.STA:FAS(4.0.0)","CPV.FA63.NUM.A","OBS_VALUE","Cabo Verde","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","235797","254693","289305"
"IMF.STA:FAS(4.0.0)","MRT.FA26N.PTKM2_NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.08731929756476181","0.1009022994081692","0.1484428058600951","0.1591151644513437","0.1726981662947511","0.2076258853206559","0.2144173862423596","0.2794217522072378","0.2997962549723489","0.3046473270592801","0.3172601144853013","0.3046473270592801","0.3376346172504123","0.3541282623459785"
"IMF.STA:FAS(4.0.0)","CPV.FA26N.PTKM2_NUM.A","OBS_VALUE","Cabo Verde","Number of commercial bank branches","Per 1,000 square km","Annual","Units","25.80645161290323","29.52853598014888","30.02481389578164","30.27295285359801","30.76923076923077","31.01736972704715","29.52853598014888","31.26550868486352","31.26550868486352","30.76923076923077","32.25806451612903","33.00248138957816","33.00248138957816","33.7468982630273"
"IMF.STA:FAS(4.0.0)","CPV.FA66.NUM.A","OBS_VALUE","Cabo Verde","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","CPV.FA57.NUM.A","OBS_VALUE","Cabo Verde","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","SWZ.FA66.NUM.A","OBS_VALUE","Eswatini, Kingdom of","Mobile money transactions (during the reference year)","Number","Annual","Units","20884","132458","444307","978027","2094745","4281178","6227346","9271052","14422795","14423664","18685517","23669624","28050396","139288957"
"IMF.STA:FAS(4.0.0)","SWZ.FA63.NUM.A","OBS_VALUE","Eswatini, Kingdom of","Active mobile money accounts","Number","Annual","Units","46036","132855","192618","256056","333393","427927","513287","598028","448014","568973","623663","732159","681092","716651"
