"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","SWZ.FA26N.PTKM2_NUM.A","OBS_VALUE","Eswatini, Kingdom of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","2.732558139534884","2.732558139534884","2.674418604651163","2.674418604651163","3.13953488372093","2.906976744186047","2.616279069767442","2.848837209302326","2.732558139534884","2.848837209302326","2.790697674418605","2.790697674418605","2.906976744186047","2.906976744186047"
"IMF.STA:FAS(4.0.0)","SWZ.FA57.NUM.A","OBS_VALUE","Eswatini, Kingdom of","Registered mobile money agent outlets","Number","Annual","Units","223","279","385","587","814","2033","3539","6681","11084","12544","17072","21283","27408","33029"
"IMF.STA:FAS(4.0.0)","MDG.FA26N.PTKM2_NUM.A","OBS_VALUE","Madagascar, Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.324856693508882","0.3540766077398396","0.3815744242007563","0.446888965280165","0.5018906840838776","0.5534547954623582","0.6015812994156067","0.6376761773805431","0.6789274664833276","0.71674114816088","0.8697146785837057","0.89377793056033","0.888621519422482","0.9058095565486421"
"IMF.STA:FAS(4.0.0)","MDG.FA63.NUM.A","OBS_VALUE","Madagascar, Republic of","Active mobile money accounts","Number","Annual","Units","86794","135106","141925","396329","544402","791418","1035898","435017","2260623","2590638","3067880","3804260","4820440","6118287"
"IMF.STA:FAS(4.0.0)","MDG.FA66.NUM.A","OBS_VALUE","Madagascar, Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","2958516","6349173","8299720","20123980","28728048","54912987","88007466","3644278","294475574","350421863","500707849","726600830","923583159","1266657937"
"IMF.STA:FAS(4.0.0)","MDG.FA57.NUM.A","OBS_VALUE","Madagascar, Republic of","Registered mobile money agent outlets","Number","Annual","Units","1940","3241","4535","7489","10826","13444","19328","8483","51705","62313","85006","115943","158457","204458"
"IMF.STA:FAS(4.0.0)","MUS.FA57.NUM.A","OBS_VALUE","Mauritius","Registered mobile money agent outlets","Number","Annual","Units","","","","","","125","133","132","2082","3371","3866","1729","3024","5085"
"IMF.STA:FAS(4.0.0)","NAM.FA26N.PTKM2_NUM.A","OBS_VALUE","Namibia","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.212561794750331","0.2149910724046205","0.2210642665403442","0.2356399324660812","0.241713126601805","0.2793669302432922","0.193127573516015","0.2137764335774757","0.2137764335774757","0.2101325170960415","0.1858397405531465","0.1858397405531465","0.1615469640102516","0.183410462898857"
"IMF.STA:FAS(4.0.0)","MUS.FA26N.PTKM2_NUM.A","OBS_VALUE","Mauritius","Number of commercial bank branches","Per 1,000 square km","Annual","Units","106.6599899849775","109.1637456184276","111.6675012518778","113.670505758638","110.6659989984977","104.6569854782173","96.14421632448673","89.13370055082624","86.12919379068603","81.62243365047571","79.61942914371557","77.1156735102654","75.61342013019529","76.11417125688533"
"IMF.STA:FAS(4.0.0)","MUS.FA63.NUM.A","OBS_VALUE","Mauritius","Active mobile money accounts","Number","Annual","Units","","","","","","116169","69541","134512","126070","153287","144388","152947","207642","274689"
"IMF.STA:FAS(4.0.0)","MUS.FA66.NUM.A","OBS_VALUE","Mauritius","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","61376","62598","72538","358053","1267530","3088206","4000905","5619323","8559482"
"IMF.STA:FAS(4.0.0)","GMB.FA57.NUM.A","OBS_VALUE","Gambia, The","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","1344","1678","1543","1785","3589","5581"
"IMF.STA:FAS(4.0.0)","GMB.FA63.NUM.A","OBS_VALUE","Gambia, The","Active mobile money accounts","Number","Annual","Units","","","","","","","","","10425","20783","57604","72899","105063","722772"
"IMF.STA:FAS(4.0.0)","GMB.FA66.NUM.A","OBS_VALUE","Gambia, The","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","18741","109204200","131118855","144829032","3144346","6116654"
"IMF.STA:FAS(4.0.0)","NAM.FA57.NUM.A","OBS_VALUE","Namibia","Registered mobile money agent outlets","Number","Annual","Units","16","199","199","233","407","998","333","947","173","","2039","2067","1720","1540"
"IMF.STA:FAS(4.0.0)","NAM.FA63.NUM.A","OBS_VALUE","Namibia","Active mobile money accounts","Number","Annual","Units","16426","22160","23755","194114","645903","1082973","952849","1462470","1660960","1351725","2096002","2362509","2800912","3617052"
"IMF.STA:FAS(4.0.0)","GMB.FA26N.PTKM2_NUM.A","OBS_VALUE","Gambia, The","Number of commercial bank branches","Per 1,000 square km","Annual","Units","7.213438735177866","7.411067193675889","7.707509881422925","7.905138339920949","8.300395256916996","8.399209486166008","8.596837944664032","8.49802371541502","8.49802371541502","8.49802371541502","8.695652173913043","8.893280632411067","8.992094861660079","9.189723320158103"
"IMF.STA:FAS(4.0.0)","NAM.FA66.NUM.A","OBS_VALUE","Namibia","Mobile money transactions (during the reference year)","Number","Annual","Units","68991","94500","90494","146357","5609239","10843923","2555794","2927973","7959186","16483829","11408819","14396795","18302996.745","31816109"
"IMF.STA:FAS(4.0.0)","BEN.FA26N.PTKM2_NUM.A","OBS_VALUE","Benin","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.551968783256474","1.596310748492373","1.684994678964172","1.79141539553033","1.951046470379567","1.995388435615466","1.915572898190848","1.915572898190848","2.38559772969138","2.137282724370344","2.234835047889322","1.977651649521107","1.915572898190848","1.888967719049308"
"IMF.STA:FAS(4.0.0)","GHA.FA63.NUM.A","OBS_VALUE","Ghana","Active mobile money accounts","Number","Annual","Units","","345434","991780","2526588","4868569","8313283","11119376","13056978","14459352","17142677","17900000","20400000","20918000","23500000"
"IMF.STA:FAS(4.0.0)","GNB.FA63.NUM.A","OBS_VALUE","Guinea-Bissau","Active mobile money accounts","Number","Annual","Units","","","","","18819","25591","41942","103850","481133","1297349","1596024","1973039","2458937","3277322"
"IMF.STA:FAS(4.0.0)","GHA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Ghana","Number of commercial bank branches","Per 100,000 adults","Annual","Units","5.440210095859428","5.736525468844282","5.901370160410488","6.129088332913845","7.217664711972545","7.212814169827903","8.684419314080173","8.817350501183314","8.576095472867852","6.345294760356988","11.86892130435783","6.107924354590538","5.846573519457288","5.893520369749958"
"IMF.STA:FAS(4.0.0)","ZMB.FA66.NUM.A","OBS_VALUE","Zambia","Mobile money transactions (during the reference year)","Number","Annual","Units","652965","3878437","9469587","1203877","2838650","6005667","11351176","274698054","517752222","711156958","834121817","1581355224","2242443898","2990936749"
"IMF.STA:FAS(4.0.0)","AGO.FA26N.PTKM2_NUM.A","OBS_VALUE","Angola","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.8598700569503489","0.9609368733456325","1.143819683965669","1.18232132830673","1.234458971685249","1.260928852169728","1.301034731691666","1.319483436271757","1.286596615063768","1.25290767626534","1.219218737466913","1.190342504211117","1.162268388545761","1.152642977460496"
"IMF.STA:FAS(4.0.0)","ZMB.FA57.NUM.A","OBS_VALUE","Zambia","Registered mobile money agent outlets","Number","Annual","Units","3278","7266","14528","13354","19249","20536","21897","51733","108428","212881","252097","409771","439487","583459"
"IMF.STA:FAS(4.0.0)","DJI.FA63.NUM.A","OBS_VALUE","Djibouti","Active mobile money accounts","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DJI.FA66.NUM.A","OBS_VALUE","Djibouti","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","DJI.FA26N.PTKM2_NUM.A","OBS_VALUE","Djibouti","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.207937877480587","1.294219154443486","1.251078515962036","1.423641069887834","1.639344262295082","1.639344262295082","2.070750647109577","2.286453839516825","2.804141501294219","2.588438308886972","2.76100086281277","3.149266609145815","3.321829163071613","2.933563416738568"
"IMF.STA:FAS(4.0.0)","AGO.FA57.NUM.A","OBS_VALUE","Angola","Registered mobile money agent outlets","Number","Annual","Units","","","","","141","152","412","572","176","200","2232","2368","8847","17020"
"IMF.STA:FAS(4.0.0)","ZMB.FA26N.PTKM2_NUM.A","OBS_VALUE","Zambia","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.4102826241945681","0.4479479142845613","0.4896487711699108","0.5353851948506168","0.5515274620320424","0.5730504849406099","0.5730504849406099","0.5031006604877655","0.438531591762063","0.4371864028302775","0.4129730020581391","0.41566337992171","0.4210441356488519","0.4210441356488519"
"IMF.STA:FAS(4.0.0)","DJI.FA57.NUM.A","OBS_VALUE","Djibouti","Registered mobile money agent outlets","Number","Annual","Units","","","","","","","","","","","","","",""
"IMF.STA:FAS(4.0.0)","AGO.FA63.NUM.A","OBS_VALUE","Angola","Active mobile money accounts","Number","Annual","Units","","","","","","","","","89104","131234","119655","212145","371984","444918"
"IMF.STA:FAS(4.0.0)","AGO.FA66.NUM.A","OBS_VALUE","Angola","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","34091","34128","635952","2689262","373257","68706","3930982","13538413","134752222","169089707.12"
"IMF.STA:FAS(4.0.0)","ZMB.FA63.NUM.A","OBS_VALUE","Zambia","Active mobile money accounts","Number","Annual","Units","19365","50231","88688","332926","250108","521098","1450533","3443973","4852040","8609265","9867409","11246686","12947310","12328755"
"IMF.STA:FAS(4.0.0)","GHA.FA57.NUM.A","OBS_VALUE","Ghana","Registered mobile money agent outlets","Number","Annual","Units","","8660","17492","26889","79747","136769","194688","396599","306346","423892","580000","700000","817000","883000"
"IMF.STA:FAS(4.0.0)","GNB.FA26N.PTKM2_NUM.A","OBS_VALUE","Guinea-Bissau","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.7467994310099573","0.817923186344239","0.9246088193456615","0.9246088193456615","1.173541963015647","1.173541963015647","1.173541963015647","1.173541963015647","1.493598862019915","1.493598862019915","1.493598862019915","1.493598862019915","1.529160739687055","1.920341394025605"
"IMF.STA:FAS(4.0.0)","BFA.FA26N.PTKM2_NUM.A","OBS_VALUE","Burkina Faso","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.668859649122807","0.7054093567251462","0.7894736842105263","0.9685672514619883","1.048976608187135","1.074561403508772","1.100146198830409","1.125730994152047","1.264619883040936","1.198830409356725","1.304824561403509","1.366959064327485","1.345029239766082","1.345029239766082"
"IMF.STA:FAS(4.0.0)","GNB.FA57.NUM.A","OBS_VALUE","Guinea-Bissau","Registered mobile money agent outlets","Number","Annual","Units","","","","","448","330","1782","3294","9779","14288","19382","22349","23960","37321"
"IMF.STA:FAS(4.0.0)","BFA.FA66.NUM.A","OBS_VALUE","Burkina Faso","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","53854214","137361072","351604190","496137437","770383546","1035980264","1277794863","1591884430","2893874811","2176710400"
"IMF.STA:FAS(4.0.0)","GNB.FA66.NUM.A","OBS_VALUE","Guinea-Bissau","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","265484","304014","619620","2002035","6704422","22471104","43692692","31179511","72924806","83548588"
"IMF.STA:FAS(4.0.0)","BEN.FA57.NUM.A","OBS_VALUE","Benin","Registered mobile money agent outlets","Number","Annual","Units","","","","","10489","20877","41172","72468","107903","174297","208522","334793","462202","324976"
"IMF.STA:FAS(4.0.0)","SEN.FA63.NUM.A","OBS_VALUE","Senegal","Active mobile money accounts","Number","Annual","Units","","","","","1817153","1968176","2240315","2755017","4034751","5796504","16211374","16461947","14385474","14648818"
"IMF.STA:FAS(4.0.0)","MLI.FA57.NUM.A","OBS_VALUE","Mali","Registered mobile money agent outlets","Number","Annual","Units","","","","","34138","43842","46280","57008","148485","202764","233055","237015","259150","135782"
"IMF.STA:FAS(4.0.0)","GHA.FA26N.PTKM2_NUM.A","OBS_VALUE","Ghana","Number of commercial bank branches","Per 1,000 square km","Annual","Units","3.594972312560429","3.88942603498286","4.10477278720225","4.372857519557001","5.282587676891975","5.418827458908324","6.697723477190824","6.974597872901468","6.952837610368606","5.27402979826836","10.11281879991034","5.331094830200454","5.225615624986266","5.392624366575398"
"IMF.STA:FAS(4.0.0)","BFA.FA63.NUM.A","OBS_VALUE","Burkina Faso","Active mobile money accounts","Number","Annual","Units","","","","","739653","1566110","3628158","5771847","7377347","9016678","12529927","13330759","8912642","8917292"
"IMF.STA:FAS(4.0.0)","GHA.FA66.NUM.A","OBS_VALUE","Ghana","Mobile money transactions (during the reference year)","Number","Annual","Units","","18042241","40853559","113179738","266246537","550218427","981564563","1454470801","2009989300","2859624191","4010000000","5066000000","6806000000","8090000000"
"IMF.STA:FAS(4.0.0)","SEN.FA57.NUM.A","OBS_VALUE","Senegal","Registered mobile money agent outlets","Number","Annual","Units","","","","","32552","39172","67315","121565","187648","239748","385950","386373","246854","298359"
"IMF.STA:FAS(4.0.0)","BEN.FA66.NUM.A","OBS_VALUE","Benin","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","14655315","38399466","106090427","198447926","331517370","608786498","939902238","1507395397","2090988221","2548350605"
"IMF.STA:FAS(4.0.0)","BEN.FA63.NUM.A","OBS_VALUE","Benin","Active mobile money accounts","Number","Annual","Units","","","","","393912","974293","1954580","2667347","4314922","5253233","6360525","8489395","11173672","11252487"
"IMF.STA:FAS(4.0.0)","NER.FA57.NUM.A","OBS_VALUE","Niger","Registered mobile money agent outlets","Number","Annual","Units","","","","","34201","22708","21274","26666","22671","16304","35832","51859","89767","135564"
"IMF.STA:FAS(4.0.0)","NER.FA66.NUM.A","OBS_VALUE","Niger","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","27231673","40454351","35724017","23445050","14900737","12356525","21976511","20125902","21588941","31980545"
"IMF.STA:FAS(4.0.0)","SEN.FA66.NUM.A","OBS_VALUE","Senegal","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","28328242","72673296","150421047","298788630","435565368","572118072","998321085","1461739554","2139627672","2874467953"
"IMF.STA:FAS(4.0.0)","MLI.FA66.NUM.A","OBS_VALUE","Mali","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","134649789","147237436","190986889","256676322","337972716","413947723","540169859","775303711","1004371892","1271864559"
"IMF.STA:FAS(4.0.0)","BFA.FA57.NUM.A","OBS_VALUE","Burkina Faso","Registered mobile money agent outlets","Number","Annual","Units","","","","","16217","12675","22292","68382","91677","106797","132849","150249","127582","149369"
"IMF.STA:FAS(4.0.0)","SEN.FA26N.PTKM2_NUM.A","OBS_VALUE","Senegal","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.73998857320937","1.880226458214304","1.901002441177998","1.978912377291851","2.181478211187867","2.264582143042643","2.61777385342544","2.628161844907287","2.519087934347894","2.607385861943593","2.887861631953462","2.903443619176232","3.059263491403937","3.131979431776866"
"IMF.STA:FAS(4.0.0)","MLI.FA63.NUM.A","OBS_VALUE","Mali","Active mobile money accounts","Number","Annual","Units","","","","","1944774","2193892","2299667","2751700","3062549","3927250","4226523","5364675","5477421","5828234"
"IMF.STA:FAS(4.0.0)","MLI.FA26N.PTKM2_NUM.A","OBS_VALUE","Mali","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.2835623960202919","0.3294568878617265","0.3548627672739491","0.4073136150927315","0.4507494734426606","0.46714036338603","0.4089527040870684","0.4122308820757423","0.4212458715445955","0.4105917930814054","0.4163286045615847","0.4015768036125521","0.4032158926068891","0.3933813586408674"
"IMF.STA:FAS(4.0.0)","NER.FA26N.PTKM2_NUM.A","OBS_VALUE","Niger","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.08447146127733481","0.1081550485513539","0.1199968421883635","0.1255230125523013","0.1342069945527749","0.1365753532801768","0.1428909765532486","0.1444698823715165","0.1507855056445883","0.1531538643719902","0.1610483934633299","0.1681534696455356","0.1673640167364017","0.1665745638272677"
"IMF.STA:FAS(4.0.0)","NER.FA63.NUM.A","OBS_VALUE","Niger","Active mobile money accounts","Number","Annual","Units","","","","","297231","286701","323360","301049","166708","273353","492491","425533","295471","441764"
"IMF.STA:FAS(4.0.0)","CAF.FA26N.PTKM2_NUM.A","OBS_VALUE","Central African Republic","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.0369193232527529","0.03852451122026389","0.04173488715528588","0.03852451122026389","0.02728819544768692","0.02728819544768692","0.02889338341519792","","","","","","",""
"IMF.STA:FAS(4.0.0)","TZA.FA26N.PTKM2_NUM.A","OBS_VALUE","Tanzania, United Republic of","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.6028448859787762","0.6638067283811244","0.7631519530368029","0.8308873334838564","0.8624971776924814","0.9573267103183563","0.9697448634003161","0.918943328065026","1.008128245653646","0.970873786407767","0.9934522465567848","0.9832919394897268","1.179724542786182","1.087152856175209"
"IMF.STA:FAS(4.0.0)","COD.FA26N.PTKM2_NUM.A","OBS_VALUE","Congo, Democratic Republic of the","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.09660131007256126","0.1129220793542269","0.1093932643744073","0.1385059879579189","0.1857038883130059","0.1570322666019717","0.1685009152863854","0.1773229527359344","0.1393881917028738","","","","",""
"IMF.STA:FAS(4.0.0)","TZA.FA57.NUM.A","OBS_VALUE","Tanzania, United Republic of","Registered mobile money agent outlets","Number","Annual","Units","83795","97613","153369","238461","270974","371132","427445","483283","569187","702284","838759","1038874","1240052","1475281"
"IMF.STA:FAS(4.0.0)","TZA.FA63.NUM.A","OBS_VALUE","Tanzania, United Republic of","Active mobile money accounts","Number","Annual","Units","","7872749","11016657","13856667","19006176","17025685","19383246","23302040","24379804","30325019","33142118","38338776","51715462","60745698"
"IMF.STA:FAS(4.0.0)","ZWE.FA63.NUM.A","OBS_VALUE","Zimbabwe","Active mobile money accounts","Number","Annual","Units","","","1874968","2785602","4752287","3279049","4611608","6139160","6543758","5201677","4129470","7840317","8974125","6712554"
"IMF.STA:FAS(4.0.0)","DZA.FA26N.PTKM2_NUM.A","OBS_VALUE","Algeria","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.5785686095039761","0.5932637483520451","0.6020808316608866","0.610897914969728","0.6251729302220519","0.6339900098289445","0.6386084800992215","0.6558227783793452","0.6667391626545456","0.6709377719911611","0.6818541562663615","0.6533036127773759","0.6633802751852531","0.6721973547921457"
"IMF.STA:FAS(4.0.0)","LBY.FA26N.PTKM2_NUM.A","OBS_VALUE","Libya","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.2818918580992759","0.291553474203485","0.3017834206667652","0.3023517510258363","0.3029200813849074","0.305761733180263","0.3068983938984053","0.3097400456937609","0.3188333314388988","0.32451663502961","0.3313365993384635","0.3409982154426725","",""
"IMF.STA:FAS(4.0.0)","ZWE.FA26N.PTKM2_NUM.A","OBS_VALUE","Zimbabwe","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.207186247899703","2.551376502520357","2.732325190642368","2.985653354013183","1.233036060488561","1.209771229158589","1.191676360346387","1.178751454051958","0.8220240403257076","0.9305932531989143","1.42173969238723","1.388134936021714","1.388134936021714","1.388134936021714"
"IMF.STA:FAS(4.0.0)","ZWE.FA66.NUM.A","OBS_VALUE","Zimbabwe","Mobile money transactions (during the reference year)","Number","Annual","Units","2296318","13660357","119144664.39","178514996.88087","228202694.74","298586190","754743123","1670402172.47826","1938855307","1663736760.2","1217852036.20368","9148025410","9392413658",""
"IMF.STA:FAS(4.0.0)","TZA.FA66.NUM.A","OBS_VALUE","Tanzania, United Republic of","Mobile money transactions (during the reference year)","Number","Annual","Units","134922456","546732134","1005113297","1234147232","1387854758.89","1578200386","2061054801","2684701220","2844739343","2917350466","3158481536.47425","3595035099.24495","5061198600","6604563082"
"IMF.STA:FAS(4.0.0)","CMR.FA26N.PTKM2_NUM.A","OBS_VALUE","Cameroon","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.4315542298660913","0.4696325442660405","0.5161727063104229","0.5373273254215058","0.575405639821455","0.5859829493769965","0.5648283302659136","0.6727168877324364","0.6790632734657612","0.7002178925768442","","","",""
