"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:FAS(4.0.0)","TGO.FA26N.PTKM2_NUM.A","OBS_VALUE","Togo","Number of commercial bank branches","Per 1,000 square km","Annual","Units","3.088803088803089","3.199117484831771","3.364589078874793","3.713917999632285","4.118404118404118","4.541275969847398","4.614818900533186","4.41257584114727","4.780290494576209","5.000919286633572","4.725133296561868","4.817061959919103","4.817061959919103","4.633204633204633"
"IMF.STA:FAS(4.0.0)","GIN.FA57.NUM.A","OBS_VALUE","Guinea","Registered mobile money agent outlets","Number","Annual","Units","","","","","4206","14229","29893","36240","65763","89415","134525","164170","210920","238318"
"IMF.STA:FAS(4.0.0)","TGO.FA63.NUM.A","OBS_VALUE","Togo","Active mobile money accounts","Number","Annual","Units","","","","","476831","718948","1045512","1341595","1899463","2438561","2608297","3093642","3431285","4444234"
"IMF.STA:FAS(4.0.0)","GIN.FA63.NUM.A","OBS_VALUE","Guinea","Active mobile money accounts","Number","Annual","Units","","100","7000","35365","190157","662855","918248","1413715","1839771","2748916","2655846","3349507","4570362","4601251"
"IMF.STA:FAS(4.0.0)","GIN.FA26N.PTKM2_NUM.A","OBS_VALUE","Guinea","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.3744098974442455","0.4232459710239297","0.4517336806120788","0.6226599381409735","0.7121927397037278","0.7284714308969559","0.756959140485105","0.7895165228715611","0.8017255412664822","0.8302132508546313","0.8424222692495523","0.9034673612241576","0.9523034348038418","0.9848608171902979"
"IMF.STA:FAS(4.0.0)","TGO.FA57.NUM.A","OBS_VALUE","Togo","Registered mobile money agent outlets","Number","Annual","Units","","","","","2405","3521","13938","13482","17214","31173","38664","46310","53423","60902"
"IMF.STA:FAS(4.0.0)","TGO.FA66.NUM.A","OBS_VALUE","Togo","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","9785810","20320295","38133970","62790231","92955528","36828406","180152168","241295612","309993754","387317332"
"IMF.STA:FAS(4.0.0)","GIN.FA66.NUM.A","OBS_VALUE","Guinea","Mobile money transactions (during the reference year)","Number","Annual","Units","","","125279","1282378","6685860","44360694","129563692","235609211","315568655","421126204","535201607","707098903","1059300008","1384411780"
"IMF.STA:FAS(4.0.0)","NAM.FA26N.PHTADLT_NUM.A","OBS_VALUE","Namibia","Number of commercial bank branches","Per 100,000 adults","Annual","Units","12.87690706993706","12.72875807592956","12.74554431177562","13.22342891691256","13.20082972853389","14.85952259584231","10.01464405498606","10.80992105072433","10.53604524752523","10.08561697741638","8.689853999093529","8.467906633857679","7.157895643263398","7.907431729014933"
"IMF.STA:FAS(4.0.0)","LBY.FA26N.PHTADLT_NUM.A","OBS_VALUE","Libya","Number of commercial bank branches","Per 100,000 adults","Annual","Units","11.28192717152078","12.11893279685598","12.26037150080108","12.02084396266669","11.83056325023084","11.73350804192396","11.54842081761109","11.41155012193608","11.51039577500767","11.48979591426077","11.5096789885381","11.6182633678286","",""
"IMF.STA:FAS(4.0.0)","MDG.FA26N.PHTADLT_NUM.A","OBS_VALUE","Madagascar, Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","1.469954137430912","1.547283016090241","1.610389244863094","1.822277865554722","1.979025716151459","2.112093526125055","2.223548727863302","2.284395265156716","2.358488453706305","2.41606603960193","2.846759498781294","2.841048784085756","2.742554838895857","2.714183592116404"
"IMF.STA:FAS(4.0.0)","STP.FA26N.PHTADLT_NUM.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","27.84817176752346","30.93130521010544","31.2656328164082","29.80834984482124","29.22744973308461","24.41714588823683","23.89348449395248","20.14228510196025","19.68101018689087","19.14197989326432","17.08589002629741","14.43741021735521","13.33398833626915",""
"IMF.STA:FAS(4.0.0)","SEN.FA26N.PHTADLT_NUM.A","OBS_VALUE","Senegal","Number of commercial bank branches","Per 100,000 adults","Annual","Units","4.510321163140471","4.74639188991098","4.657101201353969","4.687510957518232","4.993484097714875","5.00829987861765","5.591774499710925","5.420100066187348","5.014890606106917","5.011006245989698","5.359832757793978","5.205386000789468","5.309042615567898","5.272136218010789"
"IMF.STA:FAS(4.0.0)","NGA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Nigeria","Number of commercial bank branches","Per 100,000 adults","Annual","Units","6.123960386820851","5.547943469634181","5.625058666866068","5.340874156037369","4.747331924104178","4.514944548896492","4.219547749904362","4.090300553555161","4.552192714043193","4.23372987417224","4.077548700691053","3.508740399715706","3.429105479284543","3.280906062245906"
"IMF.STA:FAS(4.0.0)","SDN.FA26N.PTKM2_NUM.A","OBS_VALUE","Sudan","Number of commercial bank branches","Per 1,000 square km","Annual","Units","0.3270877944325482","0.3404710920770878","0.3624197002141328","0.3779443254817987","0.4041755888650964","0.4095289079229122","0.4288008565310493","0.4480728051391863","","","","","",""
"IMF.STA:FAS(4.0.0)","MRT.FA26N.PHTADLT_NUM.A","OBS_VALUE","Mauritania, Islamic Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","4.581281089082502","5.136842521201824","7.339210137895604","7.640690028852923","8.051023588142199","9.392123344034795","9.406228625835122","11.88036472719712","12.34694680783476","12.14913096956643","12.24811764785201","11.36884104803335","12.16366845055486","12.32490197482073"
"IMF.STA:FAS(4.0.0)","LBR.FA26N.PHTADLT_NUM.A","OBS_VALUE","Liberia","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.5542271746291","3.453149689276065","3.616667470370549","3.580770955223983","2.943511773488199","2.877354058052621","2.922423901150794","3.135794537167179","3.061615001913509","2.881957027701901","3.091473811835514","3.001909965215368","3.00364442189857",""
"IMF.STA:FAS(4.0.0)","NER.FA26N.PHTADLT_NUM.A","OBS_VALUE","Niger","Number of commercial bank branches","Per 100,000 adults","Annual","Units","1.232436200406105","1.519446699584315","1.622020204822736","1.63282575387257","1.678051091720298","1.640289453251703","1.649702529467925","1.60421971147714","1.610607409805985","1.57357765208263","1.591354762433356","1.597580438175062","1.528071428978159","1.461721632364817"
"IMF.STA:FAS(4.0.0)","TZA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Tanzania, United Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.118472941229117","2.26074980766325","2.514473847091423","2.64667582550754","2.647454555610892","2.824476379383667","2.75427117239352","2.520088885454468","2.675266024199384","2.49078294460128","2.462926242971704","2.357880703255922","2.738758979984468","2.444327707842987"
"IMF.STA:FAS(4.0.0)","MUS.FA26N.PHTADLT_NUM.A","OBS_VALUE","Mauritius","Number of commercial bank branches","Per 100,000 adults","Annual","Units","21.41030589597607","21.72756031391341","22.07018318252041","22.31124880089324","21.56775103983886","20.26664701416047","18.49140919947608","17.02702418315721","16.34384407212576","15.39243145646397","14.92659214635946","14.43108267792166","14.10795670071885","14.16635211772984"
"IMF.STA:FAS(4.0.0)","RWA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Rwanda","Number of commercial bank branches","Per 100,000 adults","Annual","Units","5.478102633806336","5.642638510483307","5.979473256303709","5.857223420783681","6.131119240196669","6.198482208724881","6.103119575818035","5.69713470233073","5.253780971038824","4.528471063635962","3.319197862143706","3.150822903734424","","4.747933976842624"
"IMF.STA:FAS(4.0.0)","ZMB.FA26N.PHTADLT_NUM.A","OBS_VALUE","Zambia","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.918965054010405","4.129409493202409","4.354955167291894","4.591500647770757","4.56051638393319","4.567448182782843","4.401580808115771","3.725421679882285","3.130767250215432","3.009225823416777","2.74229811728282","2.663726510285519","2.602001795630632","2.508346261734633"
"IMF.STA:FAS(4.0.0)","GIN.FA26N.PHTADLT_NUM.A","OBS_VALUE","Guinea","Number of commercial bank branches","Per 100,000 adults","Annual","Units","1.54851419221673","1.700458371634523","1.763748018564163","2.36198263896447","2.62286629826636","2.604202280466475","2.628098241703369","2.662385623776366","2.624216348388298","2.637043192052883","2.597250076788263","2.70321148830788","2.764575159228896","2.775258956316851"
"IMF.STA:FAS(4.0.0)","BFA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Burkina Faso","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.020052386691895","2.067207818115703","2.244617594060908","2.671134550792783","2.8035705180041","2.781329596639094","2.757029830696385","2.732725757306625","2.974219789512918","2.729233115449556","2.8735514222027","2.913389071503682","2.774728466806444","2.685168450175495"
"IMF.STA:FAS(4.0.0)","SSD.FA26N.PHTADLT_NUM.A","OBS_VALUE","South Sudan, Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","0.7058973013546169","0.8802799994622289","1.34007994270003","1.779027738136399","1.581733133465535","1.690606808024375","1.631859285483317","1.577970102845995","1.546865345371685","1.542315954625389","1.466444439889181","1.48805551643657","1.447791271353292","1.699716092582987"
"IMF.STA:FAS(4.0.0)","SWZ.FA26N.PHTADLT_NUM.A","OBS_VALUE","Eswatini, Kingdom of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","6.820312341282625","6.742014657426759","6.525470614103528","6.447959361035262","7.474400179385604","6.83657842922774","6.068926824926296","6.504773043158505","6.139521274094355","6.289978267483251","6.053627573264658","5.962081163798243","6.12589698446595","6.03636548019891"
"IMF.STA:FAS(4.0.0)","TGO.FA26N.PHTADLT_NUM.A","OBS_VALUE","Togo","Number of commercial bank branches","Per 100,000 adults","Annual","Units","4.160697015814364","4.198184212945415","4.301404843522883","4.624371674945131","4.993162265513633","5.359741742905557","5.300947011015621","4.932685288101705","5.200612632168069","5.294099900832945","4.86541910000727","4.821386049117042","4.683983101905237","4.379362635903614"
"IMF.STA:FAS(4.0.0)","UGA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Uganda","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.477110669737417","2.802239870360377","3.013921774738712","3.110253304790846","3.094054960678307","2.937036999200812","2.709378217386633","2.62673126692359","2.615601885154324","2.480294389590517","2.297645965152396","2.31500562356612","2.23624793669468","2.082373304937505"
"IMF.STA:FAS(4.0.0)","MWI.FA26N.PHTADLT_NUM.A","OBS_VALUE","Malawi","Number of commercial bank branches","Per 100,000 adults","Annual","Units","1.071482362974148","3.295652255058915","3.285561422883924","3.269829548773498","3.324832130834504","2.954849893625404","2.182941950867184","2.25274220604373","2.230006614442213","2.033974026151686","1.961841147986105","1.89223392867534","1.695608140760022","1.705556734994333"
"IMF.STA:FAS(4.0.0)","ZWE.FA26N.PHTADLT_NUM.A","OBS_VALUE","Zimbabwe","Number of commercial bank branches","Per 100,000 adults","Annual","Units","6.066268856256317","12.68266670093257","13.44336116079417","14.49940339034967","5.896904310674139","5.682879996153127","5.487287169734647","5.313694415959728","3.62410384630244","4.010222949458826","5.989579873443444","5.723437123300315","5.600600234161409","5.45993662203177"
"IMF.STA:FAS(4.0.0)","SDN.FA26N.PHTADLT_NUM.A","OBS_VALUE","Sudan","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.052858724890362","3.106074798578863","3.220565034577547","3.248457488826411","3.342216990361489","3.259644905788592","3.264151257101668","3.263236008846372","","","","","",""
"IMF.STA:FAS(4.0.0)","GNQ.FA26N.PHTADLT_NUM.A","OBS_VALUE","Equatorial Guinea, Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.609079073359476","3.131599846676872","3.129965811142678","3.590061320563524","4.014487840562385","","4.561395870070712","5.402117630111004","5.310130957484195","5.440849522987589","5.396293752280849","5.249096310241165","",""
"IMF.STA:FAS(4.0.0)","LSO.FA26N.PHTADLT_NUM.A","OBS_VALUE","Lesotho, Kingdom of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.441546505852584","3.406991456194607","3.677648021501982","3.638866735602975","3.823799327011318","3.924731063357748","3.868918133692291","3.809838728807772","3.823184783724561","3.83437454031078","3.70752056815693","3.650651573701247","3.589895640404142","3.528118121394704"
"IMF.STA:FAS(4.0.0)","MLI.FA26N.PHTADLT_NUM.A","OBS_VALUE","Mali","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.989346369810103","4.527118792948506","4.757829238761606","5.299263935438119","5.687648021039748","5.708135805964241","4.833070678380067","4.711060718267236","4.654167721173701","4.379756920868283","4.283788147112368","3.988226105397909","3.866118212222073","3.640883572659483"
"IMF.STA:FAS(4.0.0)","AGO.FA26N.PHTADLT_NUM.A","OBS_VALUE","Angola","Number of commercial bank branches","Per 100,000 adults","Annual","Units","8.069935627960309","8.677069251052312","9.942166709080071","9.907864256344545","9.987312414229331","9.844555594403558","9.798636213487998","9.590883797901363","9.026404371210767","8.493015066021502","7.989834407528022","7.538525216570044","7.113527779577842","6.815882476541649"
"IMF.STA:FAS(4.0.0)","ZAF.FA57.NUM.A","OBS_VALUE","South Africa","Registered mobile money agent outlets","Number","Annual","Units","","","3948","11830","6771","682","","","","6880","15363","15959","26858","27768"
"IMF.STA:FAS(4.0.0)","CPV.FA26N.PHTADLT_NUM.A","OBS_VALUE","Cabo Verde","Number of commercial bank branches","Per 100,000 adults","Annual","Units","29.58529383317308","33.41917474296723","33.62942046225167","33.63012376988174","33.97492978971162","34.11814157118136","32.40881955640769","34.26371092305349","34.21820897549053","33.64691900046943","34.94351246811404","35.13833407308773","34.58246227131372","34.80174520516396"
"IMF.STA:FAS(4.0.0)","COG.FA26N.PHTADLT_NUM.A","OBS_VALUE","Congo, Republic of","Number of commercial bank branches","Per 100,000 adults","Annual","Units","0.5116306436057681","0.7145455026148793","2.386422100514695","3.168973817387195","3.309303736001308","3.634805176094745","3.840099545706543","4.09140320652711","4.231942332732479","4.059617876527319","3.948488483768809","3.920754499841477","",""
"IMF.STA:FAS(4.0.0)","ZAF.FA66.NUM.A","OBS_VALUE","South Africa","Mobile money transactions (during the reference year)","Number","Annual","Units","","","7234469","6137215","8051452","3570646","","","","475282","","","7600171.667543","22203516"
"IMF.STA:FAS(4.0.0)","CAF.FA26N.PHTADLT_NUM.A","OBS_VALUE","Central African Republic","Number of commercial bank branches","Per 100,000 adults","Annual","Units","0.9385004721065418","0.9806200869401425","1.068583321551517","1.007106817106045","0.7201412493518729","0.7071547420965058","0.7366521696248026","","","","","","",""
"IMF.STA:FAS(4.0.0)","BEN.FA26N.PHTADLT_NUM.A","OBS_VALUE","Benin","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.082950210706434","3.072415816660072","3.143960980465743","3.240366366729586","3.421257047595128","3.39301009759805","3.15898929892375","3.063652051958971","3.70018539441913","3.215337131433643","3.261595067536374","2.800131392712526","2.631737980267813","2.519785044590731"
"IMF.STA:FAS(4.0.0)","GMB.FA26N.PHTADLT_NUM.A","OBS_VALUE","Gambia, The","Number of commercial bank branches","Per 100,000 adults","Annual","Units","6.602660057976782","6.5649076798916","6.611245219561149","6.570167333949287","6.689357391660283","6.567398506650843","6.524394862376515","6.261727086265484","6.07972355638378","5.898426354717644","5.85195096065095","5.803995212348838","5.691092502141977","5.639275553194741"
"IMF.STA:FAS(4.0.0)","GNB.FA26N.PHTADLT_NUM.A","OBS_VALUE","Guinea-Bissau","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.29165825482585","2.436967310732404","2.674201056720833","2.595906255834549","3.198331440179572","3.104771940388379","3.013847258220953","2.925166269109978","3.613403662786846","3.508619508592776","3.408036962595171","3.308300526019784","3.286662722671399","4.007311116503666"
"IMF.STA:FAS(4.0.0)","ZAF.FA26N.PHTADLT_NUM.A","OBS_VALUE","South Africa","Number of commercial bank branches","Per 100,000 adults","Annual","Units","9.975928911535901","9.66046928645483","9.789071036906003","10.49619002390978","10.03788230880539","9.824668651353699","10.15832474713027","9.844982322545553","9.226943971406186","8.805490536619667","8.893403584870278","8.476996225996023","8.083727296433469","7.978546247743452"
"IMF.STA:FAS(4.0.0)","BDI.FA26N.PHTADLT_NUM.A","OBS_VALUE","Burundi","Number of commercial bank branches","Per 100,000 adults","Annual","Units","2.355381906333057","2.560941255666083","3.036799078802095","2.971649598974159","3.059636067400193","3.131177268197585","3.072126347206711","2.970036048812542","2.913486046493968","3.003367806317741","3.086218563114323","3.238417584079328","",""
"IMF.STA:FAS(4.0.0)","DZA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Algeria","Number of commercial bank branches","Per 100,000 adults","Annual","Units","5.152014332918829","5.192504478305437","5.190305031403517","5.194557788545011","5.243422638669161","5.243109443069276","5.207979514869689","5.275500696352582","5.288144605846077","5.246495665928371","5.251863732504729","4.947280934972507","4.93444619461131","4.908634702348792"
"IMF.STA:FAS(4.0.0)","ZAF.FA26N.PTKM2_NUM.A","OBS_VALUE","South Africa","Number of commercial bank branches","Per 1,000 square km","Annual","Units","3.088806271587434","3.045116190884436","3.146510151761205","3.439151258356758","3.364960555276196","3.323743498009216","3.462232810426267","3.431732188048702","3.289121169904953","3.209160078807013","3.308905357393104","3.211633102243032","3.113536505947621","3.120131235110338"
"IMF.STA:FAS(4.0.0)","CMR.FA26N.PHTADLT_NUM.A","OBS_VALUE","Cameroon","Number of commercial bank branches","Per 100,000 adults","Annual","Units","1.789549504597432","1.891784151859479","2.019059925698595","2.03288031849312","2.102199186309799","2.073599455743773","1.94073757913412","2.244948759397546","2.198052019194951","2.197933835949671","","","",""
"IMF.STA:FAS(4.0.0)","BWA.FA26N.PHTADLT_NUM.A","OBS_VALUE","Botswana","Number of commercial bank branches","Per 100,000 adults","Annual","Units","8.479519766783967","8.572220961601493","8.823939632867183","9.055160669436095","8.43448376465578","8.702693551644027","8.080381767987531","9.043576275684903","9.18902663146991","8.878399923431672","7.412344394816053","8.309073265405143","8.811674277651093","7.948075689057253"
"IMF.STA:FAS(4.0.0)","COD.FA26N.PHTADLT_NUM.A","OBS_VALUE","Congo, Democratic Republic of the","Number of commercial bank branches","Per 100,000 adults","Annual","Units","0.5722672097996396","0.6466008898440621","0.6054746037095476","0.741228248255753","0.9618991077963088","0.7840166317236033","0.8096738303159347","0.8246991571328435","0.6293274226476936","","","","",""
"IMF.STA:FAS(4.0.0)","ZAF.FA63.NUM.A","OBS_VALUE","South Africa","Active mobile money accounts","Number","Annual","Units","","","245410","931562","354108","","","","","2203802","4619106","7883379","3361145","3442712"
"IMF.STA:FAS(4.0.0)","DJI.FA26N.PHTADLT_NUM.A","OBS_VALUE","Djibouti","Number of commercial bank branches","Per 100,000 adults","Annual","Units","4.608006740855575","4.812473932432866","4.535310520200117","5.030480136463207","5.645831073762783","5.502381952187197","6.77390128732349","7.291778451006128","8.725464664552867","7.869007259159197","8.212582703274254","9.174288866937622","9.48316737790422","8.214494959561733"
"IMF.STA:FAS(4.0.0)","CIV.FA26N.PHTADLT_NUM.A","OBS_VALUE","Côte d'Ivoire","Number of commercial bank branches","Per 100,000 adults","Annual","Units","3.935632387078421","4.118516635201646","4.05096474700281","4.219557946450856","4.497325188421472","4.625113525513808","4.767296192242323","4.651116350076889","4.622580160734243","4.52187321588625","4.40774348654138","3.902630056838536","3.781092657096204","4.199705586339274"
"IMF.STA:FAS(4.0.0)","CIV.FA66.NUM.A","OBS_VALUE","Côte d'Ivoire","Mobile money transactions (during the reference year)","Number","Annual","Units","","","","","232468324","278545141","380884572","569437702","642068886","687156651","1114444303","1252871481","1913243270","2549268326"
"IMF.STA:FAS(4.0.0)","CIV.FA26N.PTKM2_NUM.A","OBS_VALUE","Côte d'Ivoire","Number of commercial bank branches","Per 1,000 square km","Annual","Units","1.613207547169811","1.742138364779874","1.764150943396226","1.886792452830189","2.062893081761006","2.179245283018868","2.308176100628931","2.314465408805031","2.364779874213836","2.377358490566038","2.383647798742138","2.176100628930818","2.176100628930818","2.493710691823899"
"IMF.STA:FAS(4.0.0)","CIV.FA57.NUM.A","OBS_VALUE","Côte d'Ivoire","Registered mobile money agent outlets","Number","Annual","Units","","","","","33831","40149","98323","147583","234231","286019","339476","419204","403703","424562"
"IMF.STA:FAS(4.0.0)","CIV.FA63.NUM.A","OBS_VALUE","Côte d'Ivoire","Active mobile money accounts","Number","Annual","Units","","","","","4229071","4881158","7022547","8088108","12249993","14800306","20813673","20932911","20708512","26370627"
